net.thetranquilpsychonaut.pvc.AboutActivity
net.thetranquilpsychonaut.pvc.AboutActivity: AboutActivity()
net.thetranquilpsychonaut.pvc.PVCDetailsActivity
net.thetranquilpsychonaut.pvc.PVCDetailsActivity: PVCDetailsActivity()
net.thetranquilpsychonaut.pvc.PVCDetailsActivity: void goToNextRecipient(android.view.View)
net.thetranquilpsychonaut.pvc.PVCDetailsActivity: void goToPreviousRecipient(android.view.View)
net.thetranquilpsychonaut.pvc.PVCListActivity
net.thetranquilpsychonaut.pvc.PVCListActivity: PVCListActivity()
net.thetranquilpsychonaut.pvc.R$color: int AliceBlue
net.thetranquilpsychonaut.pvc.R$color: int AntiqueWhite
net.thetranquilpsychonaut.pvc.R$color: int Aquamarine
net.thetranquilpsychonaut.pvc.R$color: int Azure
net.thetranquilpsychonaut.pvc.R$color: int Beige
net.thetranquilpsychonaut.pvc.R$color: int Bisque
net.thetranquilpsychonaut.pvc.R$color: int BlanchedAlmond
net.thetranquilpsychonaut.pvc.R$color: int BlueViolet
net.thetranquilpsychonaut.pvc.R$color: int Brown
net.thetranquilpsychonaut.pvc.R$color: int BurlyWood
net.thetranquilpsychonaut.pvc.R$color: int CadetBlue
net.thetranquilpsychonaut.pvc.R$color: int Chartreuse
net.thetranquilpsychonaut.pvc.R$color: int Chocolate
net.thetranquilpsychonaut.pvc.R$color: int Coral
net.thetranquilpsychonaut.pvc.R$color: int CornflowerBlue
net.thetranquilpsychonaut.pvc.R$color: int Cornsilk
net.thetranquilpsychonaut.pvc.R$color: int Crimson
net.thetranquilpsychonaut.pvc.R$color: int DarkBlue
net.thetranquilpsychonaut.pvc.R$color: int DarkCyan
net.thetranquilpsychonaut.pvc.R$color: int DarkGoldenrod
net.thetranquilpsychonaut.pvc.R$color: int DarkGray
net.thetranquilpsychonaut.pvc.R$color: int DarkGreen
net.thetranquilpsychonaut.pvc.R$color: int DarkKhaki
net.thetranquilpsychonaut.pvc.R$color: int DarkMagenta
net.thetranquilpsychonaut.pvc.R$color: int DarkOliveGreen
net.thetranquilpsychonaut.pvc.R$color: int DarkOrange
net.thetranquilpsychonaut.pvc.R$color: int DarkOrchid
net.thetranquilpsychonaut.pvc.R$color: int DarkRed
net.thetranquilpsychonaut.pvc.R$color: int DarkSalmon
net.thetranquilpsychonaut.pvc.R$color: int DarkSeaGreen
